OrderID;from;Category Name;sales
10795;Belgium;Confections;1134,25
10795;Belgium;Meat/Poultry;1365
10796;Austria;Confections;655,83
10796;Austria;Condiments;194,5
10796;Austria;Grains/Cereals;1163,75
10796;Austria;Dairy Products;864
10797;Austria;Dairy Products;420
10798;Denmark;Confections;98,6
10798;Denmark;Dairy Products;348
10799;Denmark;Seafood;120
10799;Denmark;Beverages;90
10799;Denmark;Dairy Products;1375
10800;France;Dairy Products;1050
10800;France;Produce;530
10800;France;Meat/Poultry;52,15
10801;France;Meat/Poultry;1560
10801;France;Meat/Poultry;2475,8
10802;France;Seafood;647,25
10802;France;Produce;1590
10802;France;Meat/Poultry;1440
10802;France;Dairy Products;246,5
10803;France;Dairy Products;220,8
10803;France;Dairy Products;210
10803;France;Dairy Products;825
10804;France;Seafood;1116
10804;France;Produce;1094,4
10804;France;Dairy Products;80
10805;France;Condiments;140
10805;France;Condiments;2635
10806;France;Condiments;380
10806;France;Condiments;42,1
10806;France;Produce;150
10807;Denmark;Seafood;18,4
10808;France;Grains/Cereals;760
10808;France;Condiments;900
10809;France;Grains/Cereals;140
10810;Denmark;Seafood;42
10810;Denmark;Confections;70
10810;Denmark;Beverages;75
10811;Denmark;Confections;138
10811;Denmark;Grains/Cereals;162
10811;Denmark;Seafood;552
10812;France;Dairy Products;200
10812;France;Dairy Products;1392
10812;France;Condiments;260
10813;France;Condiments;228
10813;France;Seafood;420
10814;France;Seafood;193
10814;France;Condiments;920
10814;France;Dairy Products;102
10814;France;Condiments;855
10815;France;Dairy Products;40
10816;Denmark;Beverages;7905
10816;Denmark;Confections;986
10817;Denmark;Confections;1249,2
10817;Denmark;Beverages;7905
10817;Denmark;Seafood;1104
10817;Denmark;Confections;1232,5
10818;Denmark;Dairy Products;640
10818;Denmark;Seafood;193
10819;Belgium;Beverages;322
10819;Belgium;Beverages;155
10820;Spain;Grains/Cereals;1140
10821;France;Condiments;360
10821;France;Produce;318
10822;France;Dairy Products;147,9
10822;France;Condiments;90
10823;Denmark;Dairy Products;420
10823;Denmark;Grains/Cereals;292,5
10823;Denmark;Dairy Products;2200
10823;Denmark;Condiments;195
10824;Denmark;Seafood;115,8
10824;Denmark;Beverages;135
10825;Austria;Confections;374,76
10825;Austria;Meat/Poultry;656
10826;Belgium;Dairy Products;437,5
10826;Belgium;Grains/Cereals;292,5
10827;Belgium;Seafood;465
10827;Belgium;Beverages;378
10828;France;Dairy Products;405
10828;France;Condiments;527
10829;Denmark;Beverages;190
10829;Denmark;Condiments;800
10829;Denmark;Seafood;60
10829;Denmark;Dairy Products;714
10830;France;Condiments;150
10830;France;Condiments;504
10830;France;Dairy Products;1020
10830;France;Dairy Products;300
10831;France;Dairy Products;18,4
10831;France;Condiments;144
10831;France;Condiments;2108
10831;France;Condiments;414
10832;Spain;Seafood;18
10832;Spain;Confections;140
10832;Spain;Condiments;311,2
10832;Spain;Grains/Cereals;99,75
10833;Denmark;Produce;600
10833;Denmark;Dairy Products;112,5
10833;Denmark;Meat/Poultry;295,2
10834;France;Meat/Poultry;990,32
10834;France;Seafood;517,8
10835;Belgium;Dairy Products;825
10835;Belgium;Condiments;26
10836;Belgium;Grains/Cereals;1092
10836;Belgium;Beverages;108
10836;Belgium;Grains/Cereals;468
10836;Belgium;Dairy Products;2040
10836;Belgium;Grains/Cereals;997,5
10837;Belgium;Seafood;36
10837;Belgium;Seafood;460
10837;Belgium;Confections;380
10837;Belgium;Beverages;378
10838;Denmark;Beverages;72
10838;Denmark;Seafood;1562,5
10838;Denmark;Seafood;950
10839;France;Seafood;397,5
10839;France;Dairy Products;522
10840;Denmark;Confections;84
10840;Denmark;Beverages;180
10841;France;Seafood;496
10841;France;Grains/Cereals;1140
10841;France;Dairy Products;2750
10841;France;Condiments;195
10842;France;Dairy Products;315
10842;France;Condiments;230
10842;France;Dairy Products;250
10842;France;Condiments;180
10843;France;Produce;212
10844;Belgium;Grains/Cereals;735
10845;Spain;Grains/Cereals;630
10845;Spain;Beverages;450
10845;Spain;Grains/Cereals;588
10845;Spain;Seafood;795
10845;Spain;Grains/Cereals;1596
10846;France;Condiments;462
10846;France;Condiments;450
10846;France;Produce;200
10847;France;Condiments;1440
10847;France;Dairy Products;110,4
10847;France;Seafood;1560
10847;France;Seafood;342
10847;France;Dairy Products;1530
10847;France;Dairy Products;1182,5
10848;Austria;Condiments;640,5
10848;Austria;Meat/Poultry;291
10849;Denmark;Condiments;490
10849;Denmark;Confections;562,14
10850;France;Dairy Products;280
10850;France;Dairy Products;10
10850;France;Condiments;450
10851;France;Condiments;95
10851;France;Dairy Products;140
10851;France;Grains/Cereals;195
10851;France;Dairy Products;2310
10852;Spain;Beverages;285
10852;Spain;Meat/Poultry;234
10852;Spain;Confections;2465
10853;Belgium;Seafood;625
10854;Belgium;Seafood;3100
10854;Belgium;Seafood;390
10855;France;Dairy Products;872,5
10855;France;Dairy Products;175
10855;France;Grains/Cereals;912
10855;France;Condiments;315,75
10856;Belgium;Beverages;380
10856;Belgium;Grains/Cereals;280
10857;Belgium;Condiments;300
10857;Belgium;Confections;1093,05
10857;Belgium;Meat/Poultry;1237,9
10858;Denmark;Produce;150
10858;Denmark;Confections;439
10858;Denmark;Beverages;60
10859;Austria;Beverages;180
10859;Austria;Meat/Poultry;260,75
10859;Austria;Grains/Cereals;997,5
10860;Austria;Produce;159
10860;Austria;Beverages;360
10861;France;Meat/Poultry;1638
10861;France;Seafood;1250
10861;France;Dairy Products;400
10861;France;Dairy Products;87,5
10861;France;Dairy Products;147,9
10862;Denmark;Dairy Products;525
10862;Denmark;Grains/Cereals;56
10863;Austria;Beverages;360
10863;Austria;Seafood;159
10864;Belgium;Beverages;72
10864;Belgium;Beverages;210
10865;Spain;Beverages;15810
10865;Spain;Beverages;1440
10866;Belgium;Beverages;399
10866;Belgium;Beverages;27
10866;Belgium;Seafood;1035,6
10867;Denmark;Meat/Poultry;98,4
10868;France;Dairy Products;624,6
10868;France;Condiments;540
10868;France;Dairy Products;840
10869;France;Condiments;720
10869;France;Dairy Products;210
10869;France;Grains/Cereals;450
10869;France;Dairy Products;250
10870;France;Condiments;54
10870;France;Produce;106
10871;Belgium;Condiments;1250
10871;Belgium;Confections;209,4
10871;Belgium;Meat/Poultry;624
10872;Austria;Meat/Poultry;240
10872;Austria;Confections;986
10872;Austria;Grains/Cereals;498,75
10872;Austria;Condiments;442,05
10873;France;Dairy Products;200
10873;France;Produce;136,8
10874;Austria;Seafood;310
10875;Belgium;Confections;230
10875;Belgium;Confections;199,5
10875;Belgium;Confections;300
10876;Belgium;Seafood;252
10876;Belgium;Grains/Cereals;665
10877;France;Dairy Products;523,5
10877;France;Seafood;1562,5
10878;Spain;Confections;1620
10879;France;Seafood;220,8
10879;France;Condiments;210,5
10879;France;Condiments;180
10880;Denmark;Grains/Cereals;270
10880;Denmark;Condiments;855
10880;Denmark;Beverages;750
10881;Belgium;Seafood;150
10882;France;Grains/Cereals;350
10882;France;Dairy Products;400
10882;France;Meat/Poultry;238,4
10883;Denmark;Beverages;36
10884;Denmark;Confections;400
10884;Denmark;Grains/Cereals;798
10884;Denmark;Condiments;252,6
10885;France;Condiments;380
10885;France;Condiments;54
10885;France;Condiments;450
10885;France;Condiments;325
10886;Belarus;Seafood;2170
10886;Belarus;Dairy Products;437,5
10886;Belarus;Condiments;520
10887;Denmark;Confections;70
10888;Austria;Beverages;380
10888;Austria;Confections;225
10889;Spain;Dairy Products;840
10889;Spain;Beverages;10540
10890;Austria;Meat/Poultry;585
10890;Austria;Beverages;140
10890;Austria;Seafood;135,1
10891;Denmark;Seafood;388,35
10892;Denmark;Dairy Products;2200
10893;Denmark;Condiments;1200
10893;Denmark;Beverages;45
10893;Denmark;Meat/Poultry;2970,96
10893;Denmark;Seafood;906,15
10893;Denmark;Seafood;380
10894;France;Seafood;168
10894;France;Dairy Products;1800
10894;France;Condiments;930
10895;Belgium;Beverages;495
10895;Belgium;Beverages;810
10895;Belgium;Seafood;1674,4
10895;Belgium;Dairy Products;3400
10896;Denmark;Seafood;142,5
10896;Denmark;Grains/Cereals;608
10897;Denmark;Meat/Poultry;9903,2
10897;Denmark;Seafood;932,04
10898;France;Seafood;30
10899;Denmark;Beverages;144
10900;France;Condiments;45
10901;Austria;Seafood;289,5
10901;Austria;Dairy Products;645
10902;Denmark;Meat/Poultry;720
10902;Denmark;Confections;295,8
10903;Belarus;Seafood;240
10903;Belarus;Condiments;442,05
10903;Belarus;Confections;250
10904;France;Seafood;198,75
10904;France;Dairy Products;1725,5
10905;France;Condiments;360
10906;France;Condiments;427,5
10907;Spain;Beverages;108,5
10908;France;Produce;600
10908;France;Grains/Cereals;98
10909;France;Produce;360
10909;France;Dairy Products;261,75
10909;France;Seafood;48,25
10910;France;Dairy Products;110,4
10910;France;Dairy Products;200
10910;France;Condiments;142,5
10911;Austria;Beverages;180
10911;Austria;Meat/Poultry;468
10911;Austria;Beverages;210
10912;Denmark;Dairy Products;840
10912;Denmark;Meat/Poultry;7427,4
10913;France;Condiments;660
10913;France;Dairy Products;100
10913;France;Seafood;198,75
10914;France;Dairy Products;537,5
10915;France;Meat/Poultry;390
10915;France;Dairy Products;75
10915;France;Meat/Poultry;74,5
10916;France;Dairy Products;104,7
10916;France;Dairy Products;192
10916;France;Grains/Cereals;390
10917;France;Seafood;25,89
10917;France;Dairy Products;340
10918;Belgium;Beverages;1080
10918;Belgium;Dairy Products;850
10919;Denmark;Confections;418,8
10919;Denmark;Confections;336
10919;Denmark;Seafood;368
10920;Belgium;Confections;390
10921;France;Condiments;180
10921;France;Condiments;1756
10922;Belarus;Meat/Poultry;585
10922;Belarus;Beverages;157,5
10923;Spain;Grains/Cereals;140
10923;Spain;Beverages;460
10923;Spain;Beverages;336
10924;Belgium;Seafood;620
10924;Belgium;Produce;1368
10924;Belgium;Beverages;46,5
10925;Belarus;Seafood;475
10925;Belarus;Grains/Cereals;84
10926;Spain;Dairy Products;42
10926;Spain;Seafood;60
10926;Spain;Confections;64,4
10926;Spain;Dairy Products;348
10927;Denmark;Confections;405
10927;Denmark;Grains/Cereals;35
10927;Denmark;Beverages;360
10928;Denmark;Confections;47,5
10928;Denmark;Beverages;90
10929;Austria;Confections;600
10929;Austria;Beverages;379,75
10929;Austria;Condiments;195
10930;France;Dairy Products;360
10930;France;Dairy Products;1097,5
10930;France;Meat/Poultry;600
10930;France;Seafood;397,5
10931;France;Seafood;252
10931;France;Grains/Cereals;585
10932;Belgium;Confections;523,5
10932;Belgium;Confections;690,2
10932;Belgium;Dairy Products;556,8
10932;Belgium;Beverages;155
10933;Denmark;Meat/Poultry;65,6
10933;Denmark;Condiments;855
10934;Denmark;Condiments;500
10935;France;Condiments;378
10935;France;Seafood;250
10935;France;Grains/Cereals;72
10936;Denmark;Seafood;570
10937;Belgium;Produce;364,8
10937;Belgium;Beverages;280
10938;Spain;Seafood;120
10938;Spain;Beverages;1104
10938;Spain;Dairy Products;1666
10938;Spain;Dairy Products;752,5
10939;Denmark;Beverages;190
10939;Denmark;Beverages;560
10940;Belgium;Produce;240
10940;Belgium;Seafood;120
10941;France;Dairy Products;550
10941;France;Dairy Products;1479
10941;France;Dairy Products;1000
10941;France;Dairy Products;1740
10942;France;Dairy Products;560
10943;Belgium;Seafood;90
10943;Belgium;Grains/Cereals;441
10943;Belgium;Seafood;180
10944;Belgium;Dairy Products;105
10944;Belgium;Condiments;350,1
10944;Belgium;Grains/Cereals;684
10945;Denmark;Seafood;120
10945;Denmark;Dairy Products;125
10946;France;Seafood;775
10946;France;Condiments;112,5
10946;France;Condiments;520
10947;Belgium;Dairy Products;220
10948;Austria;Confections;146,25
10948;Austria;Produce;2120
10948;Austria;Meat/Poultry;96
10949;Belgium;Condiments;300
10949;Belgium;Seafood;930
10949;Belgium;Meat/Poultry;234
10949;Belgium;Confections;2958
10950;Denmark;Condiments;110
10951;France;Dairy Products;37,5
10951;France;Seafood;57,9
10951;France;Condiments;387,5
10952;Belgium;Condiments;400
10952;Belgium;Produce;91,2
10953;Belgium;Confections;4050
10953;Belgium;Dairy Products;625
10954;Denmark;Confections;488,6
10954;Denmark;Dairy Products;312,5
10954;Denmark;Seafood;285
10954;Denmark;Dairy Products;816
10955;Denmark;Beverages;93
10956;Belgium;Confections;120
10956;Belgium;Confections;133
10956;Belgium;Produce;424
10957;Austria;Seafood;776,7
10957;Austria;Beverages;720
10957;Austria;Grains/Cereals;266
10958;France;Condiments;427
10958;France;Produce;180
10958;France;Dairy Products;174
10959;Austria;Beverages;155
10960;Austria;Beverages;45
10960;Austria;Seafood;231,6
10961;France;Grains/Cereals;42
10961;France;Condiments;1080
10962;Spain;Produce;1350
10962;Spain;Seafood;462
10962;Spain;Meat/Poultry;656
10962;Spain;Dairy Products;324
10962;Spain;Beverages;792
10963;Austria;Dairy Products;68
10964;Spain;Seafood;375
10964;Spain;Beverages;1317,5
10964;Spain;Dairy Products;360
10965;France;Produce;848
10966;Belgium;Seafood;208
10966;Belgium;Grains/Cereals;456
10966;Belgium;Confections;591,6
10967;France;Dairy Products;110,4
10967;France;Dairy Products;800
10968;Belgium;Dairy Products;1140
10968;Belgium;Beverages;135
10968;Belgium;Grains/Cereals;133
10969;Belgium;Seafood;108
10970;France;Grains/Cereals;280
10971;Austria;Meat/Poultry;1733,06
10972;Denmark;Meat/Poultry;234
10972;Denmark;Dairy Products;17,5
10973;Denmark;Confections;156,15
10973;Denmark;Seafood;57,9
10973;Denmark;Beverages;77,5
10974;France;Condiments;439
10975;Belgium;Condiments;640
10975;Belgium;Beverages;77,5
10976;Austria;Produce;912
10977;Denmark;Beverages;540
10977;Denmark;Confections;285
10977;Denmark;Produce;530
10977;Denmark;Condiments;878
10978;Denmark;Condiments;800
10978;Denmark;Confections;400
10978;Denmark;Seafood;184
10978;Denmark;Condiments;116,7
10979;Belgium;Produce;540
10979;Belgium;Dairy Products;760
10979;Belgium;Beverages;360
10979;Belgium;Confections;1317
10979;Belgium;Dairy Products;300
10979;Belgium;Condiments;1536,5
10980;Denmark;Beverages;310
10981;Belarus;Beverages;15810
10982;Belgium;Produce;600
10982;Belgium;Beverages;414
10983;France;Seafood;504
10983;France;Grains/Cereals;292,5
10984;France;Dairy Products;959,75
10984;France;Condiments;90
10984;France;Seafood;760
10985;Denmark;Confections;628,2
10985;Denmark;Seafood;500
10985;Denmark;Dairy Products;1120
10986;France;Dairy Products;630
10986;France;Dairy Products;1215
10986;France;Condiments;180
10986;France;Condiments;195
10987;Austria;Produce;1800
10987;Austria;Beverages;276
10987;Austria;Dairy Products;696
10988;Spain;Produce;1800
10988;Spain;Confections;1972
10989;France;Condiments;1000
10989;France;Dairy Products;315
10989;France;Seafood;38,6
10990;Belgium;Confections;650
10990;Belgium;Beverages;840
10990;Belgium;Meat/Poultry;1560
10990;Belgium;Condiments;1881
10991;Spain;Beverages;950
10991;Spain;Beverages;300
10991;Spain;Beverages;1620
10992;France;Dairy Products;69,6
10993;Denmark;Meat/Poultry;6189,5
10993;Denmark;Seafood;337,75
10994;France;Dairy Products;990
10995;France;Produce;1060
10995;France;Dairy Products;136
10996;Spain;Grains/Cereals;560
10997;Denmark;Dairy Products;1600
10997;Denmark;Seafood;240
10997;Denmark;Grains/Cereals;140
10998;France;Condiments;54
10998;France;Condiments;199,5
10998;France;Produce;200
10998;France;Condiments;232,5
10999;Denmark;Seafood;193
10999;Denmark;Produce;795
10999;Denmark;Condiments;273
11000;Spain;Condiments;550
11000;Spain;Beverages;135
11000;Spain;Condiments;390
11001;Denmark;Produce;1800
11001;Denmark;Grains/Cereals;525
11001;Denmark;Seafood;300
11001;Denmark;Meat/Poultry;144
11002;France;Seafood;336
11002;France;Condiments;270
11002;France;Grains/Cereals;336
11002;France;Meat/Poultry;960
11003;France;Condiments;72
11003;France;Seafood;184
11003;France;Grains/Cereals;70
11004;Denmark;Confections;187,38
11004;Denmark;Beverages;108
11005;France;Condiments;36
11005;France;Dairy Products;550
11006;Denmark;Beverages;144
11006;Denmark;Meat/Poultry;247,58
11007;France;Condiments;1200
11007;France;Meat/Poultry;1237,9
11007;France;Grains/Cereals;196
11008;Belgium;Produce;3192
11008;Belgium;Beverages;1260
11008;Belgium;Dairy Products;451,5
11009;Austria;Beverages;54
11009;Austria;Seafood;342
11009;Austria;Dairy Products;306
11010;France;Produce;600
11010;France;Condiments;45
11011;Belgium;Seafood;530
11011;Belgium;Dairy Products;430
11012;Austria;Confections;460
11012;Austria;Dairy Products;1224
11012;Austria;Dairy Products;1290
11013;France;Grains/Cereals;90
11013;France;Grains/Cereals;56
11013;France;Seafood;190
11013;France;Dairy Products;25
11014;Denmark;Seafood;270,2
11015;France;Seafood;388,35
11015;France;Condiments;234
11016;Belgium;Dairy Products;187,5
11016;Belgium;Seafood;304
11017;Belgium;Condiments;250
11017;Belgium;Dairy Products;6050
11017;Belgium;Beverages;450
11018;Denmark;Dairy Products;760
11018;Denmark;Seafood;625
11018;Denmark;Grains/Cereals;190
11019;France;Seafood;36
11019;France;Dairy Products;40
11020;Denmark;Seafood;744
11021;Spain;Beverages;209
11021;Spain;Confections;1215
11021;Spain;Confections;1967,49
11021;Spain;Produce;2332
11021;Spain;Dairy Products;1218
11022;Belarus;Confections;322
11022;Belarus;Dairy Products;1080
11023;Belgium;Produce;120
11023;Belgium;Beverages;1380
11024;Austria;Confections;374,76
11024;Austria;Dairy Products;75
11024;Austria;Condiments;442,05
11024;Austria;Dairy Products;1075
11025;France;Condiments;180
11025;France;Seafood;120
11026;Denmark;Seafood;500
11026;Denmark;Produce;530
11027;Belgium;Beverages;135
11027;Belgium;Confections;1035,3
11028;Denmark;Meat/Poultry;840
11028;Denmark;Dairy Products;1320
11029;Belgium;Grains/Cereals;760
11029;Belgium;Condiments;526,8
11030;France;Condiments;1900
11030;France;Condiments;1494,5
11030;France;Meat/Poultry;7427,4
11030;France;Dairy Products;5500
11031;France;Condiments;810
11031;France;Seafood;480
11031;France;Condiments;94,5
11031;France;Grains/Cereals;665
11031;France;Dairy Products;344
11032;France;Seafood;665
11032;France;Condiments;6587,5
11032;France;Dairy Products;1650
11033;France;Meat/Poultry;2296
11033;France;Dairy Products;1296
11034;France;Dairy Products;150
11034;France;Condiments;233,4
11034;France;Condiments;171
11035;France;Condiments;180
11035;France;Condiments;1080
11035;France;Grains/Cereals;420
11035;France;Meat/Poultry;74,5
11036;Austria;Seafood;42
11036;Austria;Dairy Products;1650
11037;Austria;Beverages;60
11038;France;Seafood;92
11038;France;Grains/Cereals;14
11038;France;Dairy Products;645
11039;Denmark;Produce;912
11039;Denmark;Beverages;432
11039;Denmark;Confections;1200
11039;Denmark;Grains/Cereals;546
11040;Denmark;Confections;200
11041;Belgium;Beverages;570
11041;Belgium;Condiments;1317
11042;Belgium;Condiments;291,75
11042;Belgium;Condiments;114
11043;Spain;Dairy Products;210
11044;France;Dairy Products;591,6
11045;Belgium;Dairy Products;37,5
11045;Belgium;Produce;1272
11046;France;Dairy Products;760
11046;France;Dairy Products;480
11046;France;Condiments;324
11047;Austria;Beverages;450
11047;Austria;Condiments;640,5
11048;Belgium;Confections;525
11049;Austria;Beverages;190
11049;Austria;Dairy Products;152
11050;Denmark;Beverages;900
11051;Spain;Beverages;45
11052;Belarus;Beverages;1380
11052;Belarus;Condiments;285
11053;Belgium;Seafood;2187,5
11053;Belgium;Dairy Products;640
11053;Belgium;Grains/Cereals;831,25
11054;Belgium;Dairy Products;25
11054;Belgium;Beverages;280
11055;Austria;Beverages;67,5
11055;Austria;Confections;210
11055;Austria;Produce;1060
11055;Austria;Grains/Cereals;390
11056;Austria;Produce;1200
11056;Austria;Meat/Poultry;840
11056;Austria;Dairy Products;1700
11057;France;Condiments;45
11058;Belgium;Confections;30
11058;Belgium;Dairy Products;714
11058;Belgium;Condiments;114
11059;France;Seafood;180
11059;France;Meat/Poultry;468
11059;France;Dairy Products;1190
11060;Denmark;Dairy Products;136
11060;Denmark;Condiments;130
11061;Denmark;Dairy Products;510
11062;France;Meat/Poultry;328
11062;France;Condiments;180
11063;Denmark;Beverages;420
11063;Denmark;Seafood;736
11063;Denmark;Seafood;289,5
11064;France;Meat/Poultry;3003
11064;France;Seafood;115,8
11064;France;Meat/Poultry;820
11064;France;Meat/Poultry;96
11064;France;Dairy Products;687,5
11065;Denmark;Seafood;103,56
11065;Denmark;Meat/Poultry;149
11066;France;Dairy Products;52,35
11066;France;Dairy Products;386,4
11066;France;Condiments;490
11067;Austria;Seafood;86,85
11068;France;Produce;364,8
11068;France;Condiments;1656
11068;France;Condiments;364
11069;France;Condiments;360
11070;Denmark;Beverages;720
11070;Denmark;Beverages;380
11070;Denmark;Confections;523,5
11070;Denmark;Dairy Products;250
11071;Denmark;Produce;450
11071;Denmark;Seafood;60
11072;Belgium;Beverages;152
11072;Belgium;Seafood;386
11072;Belgium;Confections;357,5
11072;Belgium;Grains/Cereals;4322,5
11073;France;Dairy Products;210
11073;France;Condiments;90
11074;France;Dairy Products;244,3
11075;France;Condiments;190
11075;France;Seafood;360
11075;France;Condiments;36
11076;Belgium;Condiments;500
11076;Belgium;Produce;465
11076;Belgium;Confections;92
11077;Spain;Beverages;456
11077;Spain;Condiments;40
11077;Spain;Condiments;22
11077;Spain;Condiments;25
11077;Spain;Produce;30
11077;Spain;Condiments;80
11077;Spain;Seafood;31
11077;Spain;Dairy Products;76
11077;Spain;Seafood;24
11077;Spain;Produce;23,25
11077;Spain;Confections;34,9
11077;Spain;Confections;81
11077;Spain;Grains/Cereals;18
11077;Spain;Dairy Products;32
11077;Spain;Beverages;36
11077;Spain;Seafood;28,95
11077;Spain;Seafood;36
11077;Spain;Grains/Cereals;14
11077;Spain;Meat/Poultry;48
11077;Spain;Dairy Products;68
11077;Spain;Grains/Cereals;66,5
11077;Spain;Condiments;17
11077;Spain;Seafood;30
11077;Spain;Beverages;31
11077;Spain;Condiments;26
